"Country","Year","Trade balance of goods","FDI net balance","Ratio of migrant to native workers"
"AT",1995,-8822.738944,741.53717,0.1288
"BE",1995,13329.539,NA,0.1108
"BG",1995,NA,98.4,NA
"CY",1995,-2463.222144,360.06404,NA
"CZ",1995,46988.967936,2525.22352,NA
"DE",1995,59551.418,-27024.129,0.111
"DK",1995,5647.597568,1106.6745,0.0395
"EE",1995,-705.892736,190.8387,NA
"ES",1995,-23782.539264,3333.39219,0.0226
"FI",1995,10888.677376,-417.3246,NA
"FR",1995,10658.267136,7880.76179,0.1349
"GR",1995,-14972.138496,1011.405,0.041
"HR",1995,-2876.529152,96.42259,NA
"HU",1995,-2733.53728,5044.39334,NA
"IE",1995,11468.320768,622.061,NA
"IT",1995,30121.5744,-915.281,NA
"LT",1995,-942.877184,71.5575,NA
"LU",1995,-1998.08,NA,0.5195
"LV",1995,-513.001088,244.55109,NA
"MT",1995,-1028.526336,127.99843,NA
"NL",1995,19696.861184,-7499.346,0.1104
"PL",1995,-6157.346,3616.1123,NA
"PT",1995,-10195.136512,-3.54993999999999,0.0165
"RO",1995,-2367.847936,417,NA
"SE",1995,15789.637632,3232.86557,0.0863
"SI",1995,-1175.852544,163.76288,NA
"SK",1995,16536.136192,2628.54469,NA
"UK",1995,-27084.275712,-24489.16467,0.0841
"AT",1996,-9453.293568,2434.43332,0.1393
"BE",1996,9408.56,NA,0.1159
"BG",1996,-183.734272,137.5,NA
"CY",1996,-2591.254144,393.72831,NA
"CZ",1996,49624.614912,1275.55452,NA
"DE",1996,65466.255491,-44232.06205,0.1132
"DK",1996,5758.189568,-1759.02405,0.0519
"EE",1996,-1145.897472,107.9287,NA
"ES",1996,-21590.605824,2482.92377,0.0263
"FI",1996,9701.900288,-2439.45645,0.0175
"FR",1996,8987.4432,-8377.80631,0.1369
"GR",1996,-16539.33056,1083.368,0.0447
"HR",1996,-3276.030976,458.88742,NA
"HU",1996,-3409.850368,3303.21527,NA
"IE",1996,9800.704,1889.516,NA
"IT",1996,43982.536704,-2930.224,NA
"LT",1996,-1202.174976,152.3225,NA
"LU",1996,-2456.22,NA,0.5339
"LV",1996,-876.195584,379.38629,NA
"MT",1996,-1054.43904,220.15447,NA
"NL",1996,16472.686592,-14995.2321,0.1104
"PL",1996,-12600.182784,4445.68079,NA
"PT",1996,-10940.893184,600.74255,0.0562
"RO",1996,-3350.815232,262.99,NA
"SE",1996,18976.755712,411.872420000001,0.1091
"SI",1996,-1110.849536,168.36876,NA
"SK",1996,16900.860928,313.20852,NA
"UK",1996,-29098.049536,-7936.55746,0.0826
"AT",1997,-6917.275648,670.60217,0.1382
"BE",1997,12599.851,NA,0.1178
"BG",1997,7.71072,648.56323,NA
"CY",1997,-2447.948672,520.35205,NA
"CZ",1997,27183.540224,1276.13381,NA
"DE",1997,66944.598016,-29553.51026,0.1118
"DK",1997,-44492.341248,-1408.13935,0.0583
"EE",1997,-1501.565952,129.05377,NA
"ES",1997,-18176.958464,-5478.23948,0.0283
"FI",1997,9978.9824,-3142.11677,0.0185
"FR",1997,16770.269184,-12524.33934,0.1383
"GR",1997,-15803.628544,828.337,0.0484
"HR",1997,-4781.462016,328.49627,NA
"HU",1997,-2134.818816,3705.83118,NA
"IE",1997,14386.982912,1268.99092,NA
"IT",1997,29948.674048,-7280.766,NA
"LT",1997,-1780.910336,327.5175,NA
"LU",1997,-2379.46,NA,0.55
"LV",1997,-1049.339008,516.24931,NA
"MT",1997,-909.238016,48.17004,NA
"NL",1997,22073.540608,-13437.01484,0.11
"PL",1997,-16556.766482,4865.0775,NA
"PT",1997,-10915.739648,267.20481,0.0535
"RO",1997,-2848.690688,1224,NA
"SE",1997,18309.07904,-1680.18137,0.0985
"SI",1997,-996.811776,303.01553,NA
"SK",1997,21360.87552,135.50014,NA
"UK",1997,-26228.43576,-27516.38738,0.0928
"AT",1998,-6241.345536,1803.81149,0.15
"BE",1998,12902.4,NA,0.1211
"BG",1998,-702.169344,678.27854,NA
"CY",1998,-2624.425408,274.62222,NA
"CZ",1998,58829.961216,3589.28107,NA
"DE",1998,72328.937472,-64231.63434,0.11
"DK",1998,2009.309184,3253.32832,0.059
"EE",1998,-1541.903616,572.54069,0.2512
"ES",1998,-25271.443456,-6109.01704,0.03
"FI",1998,10815.56992,-6552.05613,0.0182
"FR",1998,14535.22944,-17778.24615,0.1355
"GR",1998,-19398.90688,346.8,0.0543
"HR",1998,-3841.906688,781.0186,NA
"HU",1998,-2701.369344,3056.73595,NA
"IE",1998,19868.921856,4957.46024,0.0752
"IT",1998,26512.130048,-11799.112,NA
"LT",1998,-2083.017472,921.3175,0.0516
"LU",1998,-2314.74,NA,0.5684
"LV",1998,-1380.235008,301.23102,NA
"MT",1998,-833.746048,255.98517,NA
"NL",1998,10867.629313,454.71413,0.1142
"PL",1998,-18810.221,6080.7389,NA
"PT",1998,-12830.590976,-1031.39277,0.0508
"RO",1998,-3534.49472,2040,NA
"SE",1998,16385.45408,-4559.6972,0.1013
"SI",1998,-1059.84512,223.32114,NA
"SK",1998,23788.611584,1118.96896,NA
"UK",1998,-41584.22715,-57753.58383,0.0961
"AT",1999,-6731.918738,-326.41187,0.1392
"BE",1999,14355.103,NA,0.1258
"BG",1999,-1484.998088,905.22114,NA
"CY",1999,-2620.941632,623.14423,0.1151
"CZ",1999,55679.9133,6239.77124,NA
"DE",1999,69334.892544,-52612.68853,0.1103
"DK",1999,4711.19431,-258.018650000002,0.0584
"EE",1999,-1092.258099,218.29758,0.2371
"ES",1999,-36372.942353,-25638.88957,0.0346
"FI",1999,10151.402562,-2004.85816,0.0226
"FR",1999,9432.334336,-80309.85685,0.1376
"GR",1999,-19399.348891,9.79999999999995,0.0576
"HR",1999,-3497.688132,1361.17213,NA
"HU",1999,-2996.04,3061.95804,NA
"IE",1999,24018.890752,12101.71878,0.0747
"IT",1999,14906.85447,189.6396,NA
"LT",1999,-1830.661511,477.835,0.0741
"LU",1999,-3017.761,NA,0.5836
"LV",1999,-1222.987177,329.78278,NA
"MT",1999,-860.521472,798.29687,NA
"NL",1999,2662.802054,-16407.26295,0.117
"PL",1999,-18501.157,7239.77908,NA
"PT",1999,-15335.027642,-2034.61226,0.0492
"RO",1999,-1892.29312,1011.05125,NA
"SE",1999,11671.331088,39207.47287,0.1302
"SI",1999,-1535.546003,58.06353,NA
"SK",1999,21187.273537,74.8668,NA
"UK",1999,-49890.59,-113392.4541,0.0985
"AT",2000,-4699.212851,2991.52386,0.1383
"BE",2000,10833.176,NA,0.1295
"BG",2000,-1682.844461,1013.44574,NA
"CY",2000,-2865.762147,668.97365,0.1258
"CZ",2000,61295.453293,4942.36549,NA
"DE",2000,48776.715,141193.39506,0.1107
"DK",2000,4568.983053,7274.40079,0.062
"EE",2000,-1221.828177,329.8268,0.2328
"ES",2000,-41626.970960634,-18638.16197,0.0433
"FI",2000,11588.532898,-15196.21153,0.0054
"FR",2000,-8412.431107,-134452.6534,0.1375
"GR",2000,-18639.437382,-1028.37663,0.0559
"HR",2000,-3454.91427,941.91619,NA
"HU",2000,-3987.76,2143.58085,NA
"IE",2000,26827.430132229,21150.72784,0.0811
"IT",2000,8742.88496618799,6688.87783,NA
"LT",2000,-1647.069165,375.175,0.0637
"LU",2000,-2893.007,NA,0.6252
"LV",2000,-1054.783009402,318.68435,NA
"MT",2000,-957.196511,561.52755,NA
"NL",2000,14497.515845,-11779.43615,0.1525
"PL",2000,-17171.707,9428.28808,NA
"PT",2000,-15551.174641,-1495.18979,0.0564
"RO",2000,-2687.96667751,1069.65174,NA
"SE",2000,14170.83584,-17474.11114,0.1396
"SI",2000,-1382.532572,71.2705,NA
"SK",2000,24658.674367,2679.73558,NA
"UK",2000,-79803.644048,-117440.39847,0.1007
"AT",2001,-3999.147207,2667.53765,0.1527
"BE",2001,11684.678,NA,0.1389
"BG",2001,-2164.270725,800.64071,NA
"CY",2001,-2927.522264,683.20053,0.1405
"CZ",2001,69860.863923,5476.38904,NA
"DE",2001,85404.652,-13487.42562,0.1128
"DK",2001,6348.668582,-1838.31923,0.0572
"EE",2001,-1211.011701,337.50212,0.2371
"ES",2001,-38843.728656401,-4698.23186,0.0566
"FI",2001,11032.080471,-4638.89584,0.0229
"FR",2001,-4266.535757,-36876.91564,0.1403
"GR",2001,-18032.064748,973.23514,0.0616
"HR",2001,-4481.221724,890.75623,NA
"HU",2001,-3184.015,3527.2104,0.0142
"IE",2001,32497.707456828,5585.63234,0.0874
"IT",2001,14655.12451947,-1132.77913,NA
"LT",2001,-1770.221193,438.715,0.0644
"LU",2001,-2572.482,NA,0.6078
"LV",2001,-1204.433130511,91.0059,NA
"MT",2001,-966.814158,226.49209,NA
"NL",2001,20595.661153,1334.4847,0.1404
"PL",2001,-14080.293,5790.07792,NA
"PT",2001,-15369.954332,-84.1844799999999,0.061
"RO",2001,-4166.61645337,1142.71908,NA
"SE",2001,12767.044861,3612.93225,0.1392
"SI",2001,-893.874448,214.24506,NA
"SK",2001,27405.60539,2182.16481,NA
"UK",2001,-79277.486259,-21258.03456,0.105
"AT",2002,316.468809,-5642.08743,0.1515
"BE",2002,17708.374859,3973.46008,0.142
"BG",2002,-2238.176472,894.996,NA
"CY",2002,-3246.295517,529.83024,0.1514
"CZ",2002,92494.370035,8275.58379,0.0203
"DE",2002,125547.335,34579.73836,0.1143
"DK",2002,6388.631422,937.33652,0.0703
"EE",2002,-1523.434175,157.09755,0.215
"ES",2002,-40023.900999992,6507.84339,0.0795
"FI",2002,11077.69073,674.82,0.0249
"FR",2002,1060.437465,-1785.1527,0.141
"GR",2002,-20971.674615,-612.91892,0.0535
"HR",2002,-5818.46064,395.67267,NA
"HU",2002,-3274.989,2457.23826,0.0135
"IE",2002,36791.589994465,18298.43302,0.0966
"IT",2002,13462.560768948,5683.28267,NA
"LT",2002,-2233.666141,708.31883,0.061
"LU",2002,-2935.888169,-5974.30043,0.6059
"LV",2002,-1464.574301485,207.04908,NA
"MT",2002,-712.912437,-392.44666,NA
"NL",2002,25705.734871,-6979.34215,0.1502
"PL",2002,-14012.44,3894.08901,NA
"PT",2002,-14206.502685,1943.53301,0.0615
"RO",2002,-3985.77008909,1119.94729,NA
"SE",2002,15862.735835,1672.75224,0.1456
"SI",2002,-575.302716,1418.07068,0.0785
"SK",2002,31105.152659,5849.25886,NA
"UK",2002,-86063.244215,-34119.02768,0.1085
"AT",2003,-2338.590474,-664.76004,0.1609
"BE",2003,20631.466444,-4846.31515,0.1471
"BG",2003,-3346.404297,2062.23237,NA
"CY",2003,-3543.294409,319.48836,0.1644
"CZ",2003,99959.693758,1896.57202,0.0232
"DE",2003,146770.245,26808.68003,0.1153
"DK",2003,8386.972428,1472.44777,0.0769
"EE",2003,-2314.99397,772.9726,0.1897
"ES",2003,-53304.419376919,-2898.15289,0.0972
"FI",2003,10916.05491,5598.43076,0.0278
"FR",2003,-4385.58619,-10585.59265,0.1234
"GR",2003,-31199.453995,862.94657,0.0726
"HR",2003,-8022.404415,1669.62179,NA
"HU",2003,-4670.886,-14.69031,0.0177
"IE",2003,38531.786093433,17231.84438,0.1135
"IT",2003,9776.51576043903,17250.77367,NA
"LT",2003,-2641.251949,142.41376,0.054
"LU",2003,-3659.320758,3440.40992,0.6497
"LV",2003,-2154.13570823,234.75398,NA
"MT",2003,-935.397917,415.00567,NA
"NL",2003,30799.79282,-22988.39547,0.1446
"PL",2003,-14390.611,4282.76096,NA
"PT",2003,-15332.584617,1212.67129,0.0661
"RO",2003,-6384.79967432,2078.92699,NA
"SE",2003,18211.493859,-16142.11692,0.1512
"SI",2003,-1085.537389,-203.9617,0.0769
"SK",2003,44517.729104,2635.9598,0.0092
"UK",2003,-113309.591339,-47613.6052,0.1151
"AT",2004,-431.389842,-4846.24984,0.1814
"BE",2004,21212.181665,9539.77389,0.146
"BG",2004,-4536.013224,3602.73913,NA
"CY",2004,-4558.936883,76.9311600000001,0.2012
"CZ",2004,132477.268761,3960.19814,0.0227
"DE",2004,193592.078,-30503.71943,0.1156
"DK",2004,7895.34947,-350.522280000001,0.0811
"EE",2004,-2531.58832945,688.20486,0.1603
"ES",2004,-76416.941157126,-35770.99824,0.112
"FI",2004,10240.333662,3906.0426,0.0281
"FR",2004,-20533.431397,-25538.32237,0.1306
"GR",2004,-37563.679404,1072.433,0.0856
"HR",2004,-8565.015725,888.66483,NA
"HU",2004,-4780.39,2870.99043,0.0186
"IE",2004,41515.930296274,-28676.43864,0.0951
"IT",2004,7695.74924304999,5843.02521,NA
"LT",2004,-3076.578496,581.54998,0.0428
"LU",2004,-4603.879225,-1593.55156,0.6882
"LV",2004,-2929.554467592,502.87758,0.1432
"MT",2004,-1521.646753,3878.52526,NA
"NL",2004,34026.283248,-28290.77499,0.1488
"PL",2004,-14372.216309,11974.38786,0.006
"PT",2004,-23867.030977,-1525.89395,0.0734
"RO",2004,-9178.12658541,6281.37553,0.0011
"SE",2004,22477.183344,-11064.80026,0.1516
"SI",2004,-1690.679478,129.70516,0.0822
"SK",2004,57320.709776,4057.11199,0.0087
"UK",2004,-147858.237942,-41984.32751,0.1185
"AT",2005,-2228.37984,-360.642690000001,0.1934
"BE",2005,16606.31678,1712.43098,0.1478
"BG",2005,-6423.123393,3610.1863,NA
"CY",2005,-4835.732673,73.5561399999988,0.2061
"CZ",2005,154735.857782,11671.98861,0.0195
"DE",2005,197312.914,-27093.26966,0.117
"DK",2005,9562.418312,-5446.39089,0.0744
"EE",2005,-2770.12104081,2136.34089,0.1647
"ES",2005,-96797.178187074,-16809.28718,0.1367
"FI",2005,6765.774015,527.558080000001,0.0299
"FR",2005,-41502.554389,-34828.28061,0.1296
"GR",2005,-37459.450692,-844.52569,0.1029
"HR",2005,-9787.814216,1543.00713,NA
"HU",2005,-3647.74,5465.00736,0.0159
"IE",2005,35720.882478855,-46001.84052,0.1181
"IT",2005,1634.91947360901,-16070.98443,0.0755
"LT",2005,-3728.688843,741.3197,0.0409
"LU",2005,-4870.580492,-3566.24973,0.6752
"LV",2005,-3502.741155838,578.2719,0.1383
"MT",2005,-1434.637591,10820.49681,0.0492
"NL",2005,39221.678786,-80641.19783,0.143
"PL",2005,-12156.760344,6856.4788,0.0057
"PT",2005,-25231.664996,382.84941,0.0761
"RO",2005,-12732.9905914,6192.09587,0.0007
"SE",2005,18912.378718,-17117.01586,0.1623
"SI",2005,-1730.276194,-66.9613900000001,0.0846
"SK",2005,66077.962503,2918.20623,0.0077
"UK",2005,-135716.933429,94367.61588,0.1248
"AT",2006,-186.78306,-7219.28492,0.2029
"BE",2006,13741.832735,8208.08364,0.1561
"BG",2006,-8167.272281,7628.13731,0.0024
"CY",2006,-5630.833058,-80.0897599999989,0.209
"CZ",2006,1711.511879,3994.65826,0.0195
"DE",2006,199749.494,-61025.62282,0.118
"DK",2006,6755.406708,-4436.1858,0.0733
"EE",2006,-4607.14645896,317.61701,0.1684
"ES",2006,-115806.134529196,-73445.64637,0.1534
"FI",2006,7851.660407,2846.7862,0.0339
"FR",2006,-50889.411096,-51441.10515,0.1285
"GR",2006,-42796.202094,1309.80592,0.083
"HR",2006,-11125.529603,2808.57432,0.1362
"HU",2006,-2923.105,2379.86748,0.0169
"IE",2006,29716.76113082,-20865.81922,0.1843
"IT",2006,-25696.327325675,-1215.59423,0.0805
"LT",2006,-5253.198313,1714.46457,0.0428
"LU",2006,-5457.359575,22184.50414,0.6786
"LV",2006,-5535.828762,1492.83502,0.1183
"MT",2006,-1548.252233,10162.44015,0.05
"NL",2006,42176.349714,-58605.06485,0.1442
"PL",2006,-16058.204008,10720.04022,0.0051
"PT",2006,-25929.725616,2973.7513,0.0788
"RO",2006,-18967.97358857,10435.35705,0.0006
"SE",2006,20269.483488,657.337449999999,0.1748
"SI",2006,-2030.71522,-132.64027,0.0798
"SK",2006,86444.868927,5170.71008,0.0072
"UK",2006,-156213.093846,66272.05434,0.1358
"AT",2007,532.753912,-10355.64261,0.2081
"BE",2007,18708.042418,13303.44165,0.1322
"BG",2007,-11510.258114,12106.63968,0.0021
"CY",2007,-7262.494353,-603.13092,0.2277
"CZ",2007,4078.294718,8823.62507,0.0196
"DE",2007,269533.541,-89107.39929,0.1189
"DK",2007,4534.555937,-6346.54261,0.1089
"EE",2007,-4912.67045841,627.06961,0.1604
"ES",2007,-137528.163758137,-72787.29549,0.1759
"FI",2007,8222.613017,5248.14455,0.0326
"FR",2007,-71633.723922,-47143.46092,0.1339
"GR",2007,-52595.089717,-3134.65766,0.0893
"HR",2007,-13469.239367,4286.4208,0.1226
"HU",2007,-68.857,-481.11896,0.0167
"IE",2007,33779.068469979,3561.27111,0.2263
"IT",2007,-11780.717215307,-52381.61717,0.086
"LT",2007,-7282.671681,1735.26425,0.0423
"LU",2007,-6091.413912,-100973.09084,0.717
"LV",2007,-7292.633314417,1954.45624,0.1429
"MT",2007,-1788.685059,20937.22856,0.0497
"NL",2007,56272.837727,58556.08387,0.1446
"PL",2007,-25387.499187,18156.03606,0.0041
"PT",2007,-29783.603708,-4335.54634,0.0832
"RO",2007,-29943.6952685,9454.97049,0.0008
"SE",2007,16238.778124,-10486.81935,0.181
"SI",2007,-2925.067596,-821.58333,0.0872
"SK",2007,117243.796778,3344.40995,0.0054
"UK",2007,-225912.427695,-159046.52521,0.1484
"AT",2008,-2797.80236,-21482.08732,0.2082
"BE",2008,5459.806207,-31146.59245,0.1616
"BG",2008,-14529.857329,9090.32116,0.0023
"CY",2008,-9135.703664,-2123.94636,0.2603
"CZ",2008,4253.192747,2127.90185,0.0256
"DE",2008,264881.191525602,-63379.70338,0.1186
"DK",2008,7263.657317,-15953.25364,0.0919
"EE",2008,-3634.78979796,687.88361,0.1503
"ES",2008,-139510.228026079,2275.3023,0.1931
"FI",2008,4706.227639,-10440.59033,0.0368
"FR",2008,-100499.288248,-65687.69766,0.1369
"GR",2008,-63219.61938,2081.07812,0.1006
"HR",2008,-16603.311952,3864.50898,0.1196
"HU",2008,-573.558,3731.29038,0.0202
"IE",2008,42929.86627278,-35401.9116,0.2388
"IT",2008,-19171.306160494,-77834.98736,0.0989
"LT",2008,-7524.767234,1179.88794,0.0422
"LU",2008,-8117.298653,-4389.04457,0.7233
"LV",2008,-6482.11693283,1020.98363,0.1425
"MT",2008,-2112.315931,-1294.02629,0.0503
"NL",2008,50916.834176,-75268.02651,0.1476
"PL",2008,-38618.615419,10424.44921,0.0043
"PT",2008,-37307.50089,1408.55898,0.0931
"RO",2008,-34612.24807059,13215.50156,0.001
"SE",2008,14898.966439,6039.35611,0.1737
"SI",2008,-4732.619546,-190.00842,0.0904
"SK",2008,142800.255721,4317.91555,0.0083
"UK",2008,-223323.198928,-106026.84726,0.1641
"AT",2009,-5031.181208,-1730.0897,0.206
"BE",2009,16292.825155,42478.70716,0.1736
"BG",2009,-6838.291654,3480.23527,0.003
"CY",2009,-6582.448311,-63108.93138,0.2818
"CZ",2009,8034.785128,1977.3415,0.0284
"DE",2009,196952.875614465,-44735.45342,0.1184
"DK",2009,11993.95686,-3148.15785,0.0876
"EE",2009,-890.41632732,464.43835,0.1458
"ES",2009,-64382.090791607,-2663.64194,0.1962
"FI",2009,2030.165698,-4963.47259,0.0378
"FR",2009,-76389.471909,-70132.26912,0.137
"GR",2009,-47301.813051,381.33316,0.1212
"HR",2009,-10713.015711,1772.11932,0.1223
"HU",2009,5299.404,293.3913,0.02
"IE",2009,54937.288299953,-900.1963,0.2396
"IT",2009,-8196.00199164502,-1198.87253,0.1074
"LT",2009,-1844.293566,-1002.99649,0.0405
"LU",2009,-6228.485462,18986.84852,0.8129
"LV",2009,-2197.381704743,40.28656,0.1489
"MT",2009,-1753.847406,7354.8521,0.0197
"NL",2009,49312.0307,12479.52678,0.148
"PL",2009,-12928.531043,8232.96391,0.0038
"PT",2009,-27560.916824,402.17491,0.0942
"RO",2009,-13765.30589306,4761.70572,0.0011
"SE",2009,11167.468767,-17172.07878,0.1953
"SI",2009,-1496.415945,-689.8532,0.0952
"SK",2009,393.077304,-910.48603,0.0079
"UK",2009,-192426.494531,60744.42414,0.1635
"AT",2010,-5710.662059,-7009.97563,0.217
"BE",2010,-8100.60977184198,57007.19825,0.1796
