"Year_int","Country","EU_membership_bad","EU_membership_not_beneficial"
1995,"AT",35.89,50.11
1995,"BE",26.62,36.79
1995,"DE",31.7,46.01
1995,"DK",23.11,29.73
1995,"ES",30.38,59.03
1995,"FI",29.9,55.31
1995,"FR",30.15,46.66
1995,"UK",31.79,55.62
1995,"GR",26.84,22.49
1995,"IE",13.58,6.71
1995,"IT",17.58,32.69
1995,"LU",15.41,19.33
1995,"NL",12.42,20.59
1995,"PT",36.05,27.84
1995,"SE",25.47,71.3
1996,"AT",40.15,56.86
1996,"BE",33.7,43.44
1996,"DK",25.2,35.51
1996,"ES",30.44,46.48
1996,"FI",34.08,57.14
1996,"FR",34.3,42.98
1996,"UK",29.48,54.38
1996,"GR",28.35,27.18
1996,"IE",13.6,6.12
1996,"IT",16.66,29.76
1996,"LU",18.51,23.99
1996,"NL",15.15,17.22
1996,"PT",36.33,22.44
1996,"SE",25.49,76.65
1996,"DE",40.02,53.5
1997,"AT",38.09,56.15
1997,"BE",33.85,50.69
1997,"DK",22.76,28.68
1997,"ES",31.15,40.31
1997,"FI",33.93,56.29
1997,"FR",36.37,45.74
1997,"UK",30.85,52.44
1997,"GR",27.33,21.22
1997,"IE",10.02,4.33
1997,"IT",20.79,35.56
1997,"LU",16.66,21.09
1997,"NL",14.01,22.54
1997,"PT",33.32,22.46
1997,"SE",23.81,74.96
1997,"DE",40.55,55.2
1998,"AT",38.89,44.71
1998,"BE",37.65,41.14
1998,"DE",36.03,51.23
1998,"DK",22.69,22.29
1998,"ES",27.71,33.9
1998,"FI",32.97,56.62
1998,"FR",32.02,36.71
1998,"UK",32.58,50.8
1998,"GR",24.93,18.73
1998,"IE",10.41,5.61
1998,"IT",19.05,28.58
1998,"LU",16.15,21.62
1998,"NL",15.8,22.11
1998,"PT",27.96,19.14
1998,"SE",26.61,68.69
1999,"AT",34.07,45.76
1999,"BE",37.21,38.22
1999,"DE",35.21,52.25
1999,"DK",22.99,25.62
1999,"ES",28.64,25.67
1999,"FI",32.67,48.88
1999,"FR",33.24,39.6
1999,"UK",33.79,55.07
1999,"GR",29.89,19.72
1999,"IE",10.47,3.13
1999,"IT",24.68,30.49
1999,"LU",14.73,17.42
1999,"NL",20.04,23.03
1999,"PT",24.21,12.39
1999,"SE",30.13,67.29
2000,"AT",34.91,55.73
2000,"BE",25.39,28.27
2000,"DE",34.32,51.55
2000,"DK",21.88,25.84
2000,"ES",24.62,20.28
2000,"FI",35.85,51.87
2000,"FR",33.18,38.47
2000,"UK",37.26,59.49
2000,"GR",26.34,15
2000,"IE",13.74,5.71
2000,"IT",26.75,38.28
2000,"LU",13.89,20.28
2000,"NL",17.09,24.21
2000,"PT",25.6,15.59
2000,"SE",28.77,67.38
2001,"AT",38.96,48.42
2001,"BE",30.29,30.23
2001,"DK",24.33,24.37
2001,"ES",30.64,26.18
2001,"FI",37.82,55.41
2001,"FR",34.69,34.82
2001,"UK",35.53,54.14
2001,"GR",26.89,18.9
2001,"IE",13.29,5.14
2001,"IT",27.33,28.89
2001,"LU",17.53,20.5
2001,"NL",20.56,22.41
2001,"PT",28.21,16.37
2001,"SE",27.5,64.35
2001,"DE",33.42,46.24
2002,"AT",41.54,45.72
2002,"BE",30.16,25.79
2002,"DK",22.69,21.15
2002,"ES",23.01,18.64
2002,"FI",38.95,50.89
2002,"FR",34.41,35.85
2002,"UK",39.6,52.83
2002,"GR",28.19,17.96
2002,"IE",12.44,8.15
2002,"IT",25.35,27.18
2002,"LU",13.58,19.69
2002,"NL",19.36,21.14
2002,"PT",27.72,23.96
2002,"SE",32.85,61.05
2002,"DE",32.38,41.79
2003,"AT",44.13,52.31
2003,"BE",26.22,32.09
2003,"DE",32.77,46.32
2003,"DK",19.17,20.99
2003,"ES",28.15,22.53
2003,"FI",38.15,50.82
2003,"FR",36.3,37.6
2003,"UK",35.43,58.67
2003,"GR",28.67,19.09
2003,"IE",17.45,10.5
2003,"IT",26.91,36.29
2003,"LU",13.01,20.95
2003,"NL",21.37,31.09
2003,"PT",27.29,24.14
2003,"SE",28.65,60.42
2004,"AT",38.44,54.53
2004,"BE",25.76,27.93
2004,"DE",31.9,47.95
2004,"DK",23.17,24.19
2004,"ES",20.39,19.55
2004,"FI",34.83,49.52
2004,"FR",32.57,40.88
2004,"UK",34.97,57.24
2004,"GR",25.12,15.74
2004,"IE",15.75,8.91
2004,"IT",27.86,41.3
2004,"LU",13.41,21.96
2004,"NL",18.42,37.68
2004,"PT",27.37,24.61
2004,"SE",28.07,62.56
2005,"AT",39.9,56.26
2005,"BE",24.62,29.95
2005,"DE",29.02,48.41
2005,"DK",24.69,22.91
2005,"ES",20.37,18.8
2005,"FI",37.69,51.05
2005,"FR",33.73,41.18
2005,"UK",31.65,54.45
2005,"GR",31.5,28.06
2005,"IE",15.66,7.23
2005,"IT",27.92,41.38
2005,"LU",12.09,20.45
2005,"NL",15.15,32.91
2005,"PT",24.54,28.47
2005,"SE",26.96,61.28
2006,"AT",36.6,47.28
2006,"BE",23.69,30.28
2006,"DK",23.72,16.76
2006,"ES",21.54,19.48
2006,"FI",37.32,50.38
2006,"FR",32.59,43.7
2006,"UK",30.71,51.09
2006,"GR",33.92,26.28
2006,"IE",14.68,7.58
2006,"IT",29.53,36.89
2006,"LU",16.94,23.39
2006,"NL",17.17,31.62
2006,"PT",33.11,33.85
2006,"SE",27.71,47.62
2006,"DE",29.39,46.09
2007,"AT",36.18,50.6
2007,"BE",19.24,21.82
2007,"DK",18.81,16.58
2007,"ES",16.17,21.52
2007,"FI",33.93,46.74
2007,"FR",27.21,39.33
2007,"UK",30.05,56.01
2007,"GR",32.93,21.91
2007,"IE",15.4,8.06
2007,"IT",30.78,41.24
2007,"LU",11.86,23.43
2007,"NL",14.41,24.82
2007,"PT",27.89,26.58
2007,"SE",24.99,47.82
2007,"DE",23.52,37.31
2008,"AT",38.98,52.34
2008,"BE",23.59,28.82
2008,"DE",25.94,36.81
2008,"DK",20.2,18.69
2008,"ES",21.15,22.91
2008,"FI",34.76,44.55
2008,"FR",31.48,44.2
2008,"UK",32.13,58.01
2008,"GR",42.41,27.76
2008,"IE",17.68,10.26
2008,"IT",39.23,48.39
2008,"LU",17.55,22.86
2008,"NL",13.59,22.87
2008,"PT",29.06,30.13
2008,"SE",23.17,41.57
2009,"AT",37.54,48.9
2009,"BE",23.24,28.92
2009,"DE",26.3,35.85
2009,"DK",20.08,18.98
2009,"ES",21.44,24.74
2009,"FI",29.35,38.38
2009,"FR",29.58,40.18
2009,"UK",34.29,60.32
2009,"GR",32.84,29.65
2009,"IE",16.1,11
2009,"IT",33.44,41.97
2009,"LU",15.1,18.89
2009,"NL",16.5,20.65
2009,"PT",26.78,27.7
2009,"SE",24.81,41.17
2010,"AT",40.44,54.13
2010,"BE",23.2,31.32
2010,"DE",27.72,47.69
2010,"DK",21.06,19.19
2010,"ES",24.37,30.82
2010,"FI",31.03,43.38
2010,"FR",29.6,42.36
2010,"UK",32.89,61.34
2010,"GR",35.08,36.5
2010,"IE",18.95,15.74
2010,"IT",32.32,43.16
2010,"LU",16.6,23.93
2010,"NL",18.68,28.15
2010,"PT",33.2,40.6
2010,"SE",24.76,41.56
2011,"AT",36.38,52.25
2011,"BE",22.3,28.93
2011,"DK",27.76,25.16
2011,"ES",23.44,33.96
2011,"FI",32.93,38.44
2011,"FR",34.07,44.02
2011,"UK",37.82,61.58
2011,"GR",28.25,51.9
2011,"IE",18.97,13.67
2011,"IT",38.27,48.32
2011,"LU",12.65,20.56
2011,"NL",18.82,28.03
2011,"PT",30.78,43.3
2011,"SE",25.56,39.65
2011,"DE",27.08,44.89
2012,"AT",39.14,NA
2012,"BE",24.19,NA
2012,"DK",22.95,NA
2012,"ES",28.75,NA
2012,"FI",29.74,NA
2012,"FR",30.56,NA
2012,"UK",34.71,NA
2012,"GR",34.78,NA
2012,"IE",28.57,NA
2012,"IT",39.75,NA
2012,"LU",12.25,NA
2012,"NL",19.96,NA
2012,"PT",32.15,NA
2012,"SE",25.59,NA
2012,"DE",21.59,NA
2013,"AT",36.89,49.5
2013,"BE",23.95,29.42
2013,"DE",22.93,32.93
2013,"DK",22.75,19.01
2013,"ES",26.49,44.15
2013,"FI",30.73,39.1
2013,"FR",32.06,41.71
2013,"UK",36.21,57.1
2013,"GR",36.04,52.71
2013,"IE",15.54,20.44
2013,"IT",33.57,58.71
2013,"LU",14.82,19.71
2013,"NL",24.6,33.22
2013,"PT",39.84,46.9
2013,"SE",21.78,39.75
2014,"AT",36.12,NA
2014,"BE",20.16,NA
2014,"DE",19.64,NA
2014,"DK",22.92,NA
2014,"ES",25.92,NA
2014,"FI",34.04,NA
2014,"FR",36.02,NA
2014,"UK",29.43,NA
2014,"GR",36.26,NA
2014,"IE",17.7,NA
2014,"IT",36.18,NA
2014,"LU",13.12,NA
2014,"NL",24.01,NA
2014,"PT",36.91,NA
2014,"SE",24.42,NA
2015,"AT",32.23,49.33
2015,"BE",19.03,27.65
2015,"DE",18.93,32.35
2015,"DK",21.91,18.33
2015,"ES",25.4,32.48
2015,"FI",29.83,34.55
2015,"FR",30.84,37.23
2015,"UK",28.73,43.43
2015,"GR",32.17,42.35
2015,"IE",17.05,14.24
2015,"IT",34.75,51.14
2015,"LU",10.78,10.49
2015,"NL",18.88,28.77
2015,"PT",37.63,30.94
2015,"SE",22.15,34.67
2016,"AT",38.16,46.61
2016,"BE",24.1,27.55
2016,"DK",25.7,16.23
2016,"ES",28.13,33.26
2016,"FI",32.13,34.64
2016,"FR",33.13,38.3
2016,"UK",24.42,40.63
2016,"GR",39.32,53.73
2016,"IE",15.28,12.38
2016,"IT",38.44,53.64
2016,"LU",13.23,8.71
2016,"NL",20.83,21.27
2016,"PT",42.17,31.2
2016,"SE",21.75,34.26
2016,"DE",20.84,27.65
2017,"AT",33.38,43.51
2017,"BE",26.91,32.34
2017,"DK",22.63,13.38
2017,"ES",24.59,22.69
2017,"FI",32.21,30.11
2017,"FR",32.45,32.34
2017,"UK",23.47,37.26
2017,"GR",37.02,48.69
2017,"IE",12.79,7.86
2017,"IT",39.93,53.44
2017,"LU",10.61,8.33
2017,"NL",16.4,19.6
2017,"PT",32.05,16.32
2017,"SE",20.82,31.06
2017,"DE",14.5,15.26
2018,"AT",38.02,38.09
2018,"BE",20.04,21.56
2018,"DE",14.28,19.12
2018,"DK",18.47,9.77
2018,"ES",20.73,18.89
2018,"FI",25.86,26.89
2018,"FR",29.12,28.04
2018,"UK",23.88,37.2
2018,"GR",33.73,40.62
2018,"IE",10.33,4.92
2018,"IT",38.6,47.51
2018,"LU",9.24,6.82
2018,"NL",16.26,18.37
2018,"PT",25.13,13.49
2018,"SE",16.88,23.52
2019,"AT",14.97,30.65
2019,"BE",8.8,22.48
2019,"DE",5.26,17.29
2019,"DK",7.43,9.7
2019,"ES",6.48,18.51
2019,"FI",9.06,19.76
2019,"FR",12.35,28.09
2019,"UK",27.78,33.45
2019,"GR",15.42,35.85
2019,"IE",3.96,7
2019,"IT",18.57,47.11
2019,"LU",3.44,7.76
2019,"NL",5.34,14.86
2019,"PT",3.4,9.69
2019,"SE",7.81,21.21
2020,"AT",15.39,38.67
2020,"BE",5.2,15.92
2020,"DE",4.79,20.9
2020,"DK",10.26,15.24
2020,"ES",6.85,17.33
2020,"FI",13.88,28.65
2020,"FR",11.59,26.32
2020,"GR",13.48,32.63
2020,"IE",3.53,4.52
2020,"IT",14.91,41.68
2020,"LU",5.1,15.69
2020,"NL",5.06,17.79
2020,"PT",2.4,4.25
2020,"SE",12.06,33.84
2021,"AT",17.96,38.75
2021,"BE",7.33,22.15
2021,"DK",7.88,12.13
2021,"ES",4.76,13
2021,"FI",11.13,24
2021,"FR",11.25,26.27
2021,"GR",14.4,31.95
2021,"IE",3.53,3.99
2021,"IT",13.53,32.25
2021,"LU",2.57,4.95
2021,"NL",5.06,14.51
2021,"PT",1.98,5.38
2021,"SE",8.16,23.57
2021,"DE",5.25,25.62
2022,"AT",17.41,NA
2022,"BE",6.9,NA
2022,"DK",7.47,NA
2022,"ES",3.58,NA
2022,"FI",6.27,NA
2022,"FR",9.78,NA
2022,"GR",17.16,NA
2022,"IE",2.97,NA
2022,"IT",10.69,NA
2022,"LU",3.19,NA
2022,"NL",7.85,NA
2022,"PT",2.19,NA
2022,"SE",7.48,NA
2022,"DE",4.76,NA
2023,"AT",22.1,39.23
2023,"BE",7.46,14.31
2023,"DE",9.35,25.79
2023,"DK",5.86,8.13
2023,"ES",5.64,13
2023,"FI",5.31,13.26
2023,"FR",15.25,23.5
2023,"GR",13.83,23.59
2023,"IE",3.37,4.64
2023,"IT",13.43,36.15
2023,"LU",3.35,5.13
2023,"NL",6.87,18.16
2023,"PT",3.48,6.7
2023,"SE",7.68,18.92
