"Country","Year","Trade balance of goods","FDI net balance","Ratio of migrant to native workers"
"AT",1995,-8822.738944,741.53717,0.1288
"BE",1995,13329.539,NA,0.1108
"DE",1995,59551.418,-27024.129,0.111
"DK",1995,5647.597568,1106.6745,0.0395
"ES",1995,-23782.539264,3333.39219,0.0226
"FI",1995,10888.677376,-417.3246,NA
"FR",1995,10658.267136,7880.76179,0.1349
"GR",1995,-14972.138496,1011.405,0.041
"IE",1995,11468.320768,622.061,NA
"IT",1995,30121.5744,-915.281,NA
"LU",1995,-1998.08,NA,0.5195
"NL",1995,19696.861184,-7499.346,0.1104
"PT",1995,-10195.136512,-3.54993999999999,0.0165
"SE",1995,15789.637632,3232.86557,0.0863
"UK",1995,-27084.275712,-24489.16467,0.0841
"AT",1996,-9453.293568,2434.43332,0.1393
"BE",1996,9408.56,NA,0.1159
"DE",1996,65466.255491,-44232.06205,0.1132
"DK",1996,5758.189568,-1759.02405,0.0519
"ES",1996,-21590.605824,2482.92377,0.0263
"FI",1996,9701.900288,-2439.45645,0.0175
"FR",1996,8987.4432,-8377.80631,0.1369
"GR",1996,-16539.33056,1083.368,0.0447
"IE",1996,9800.704,1889.516,NA
"IT",1996,43982.536704,-2930.224,NA
"LU",1996,-2456.22,NA,0.5339
"NL",1996,16472.686592,-14995.2321,0.1104
"PT",1996,-10940.893184,600.74255,0.0562
"SE",1996,18976.755712,411.872420000001,0.1091
"UK",1996,-29098.049536,-7936.55746,0.0826
"AT",1997,-6917.275648,670.60217,0.1382
"BE",1997,12599.851,NA,0.1178
"DE",1997,66944.598016,-29553.51026,0.1118
"DK",1997,-44492.341248,-1408.13935,0.0583
"ES",1997,-18176.958464,-5478.23948,0.0283
"FI",1997,9978.9824,-3142.11677,0.0185
"FR",1997,16770.269184,-12524.33934,0.1383
"GR",1997,-15803.628544,828.337,0.0484
"IE",1997,14386.982912,1268.99092,NA
"IT",1997,29948.674048,-7280.766,NA
"LU",1997,-2379.46,NA,0.55
"NL",1997,22073.540608,-13437.01484,0.11
"PT",1997,-10915.739648,267.20481,0.0535
"SE",1997,18309.07904,-1680.18137,0.0985
"UK",1997,-26228.43576,-27516.38738,0.0928
"AT",1998,-6241.345536,1803.81149,0.15
"BE",1998,12902.4,NA,0.1211
"DE",1998,72328.937472,-64231.63434,0.11
"DK",1998,2009.309184,3253.32832,0.059
"ES",1998,-25271.443456,-6109.01704,0.03
"FI",1998,10815.56992,-6552.05613,0.0182
"FR",1998,14535.22944,-17778.24615,0.1355
"GR",1998,-19398.90688,346.8,0.0543
"IE",1998,19868.921856,4957.46024,0.0752
"IT",1998,26512.130048,-11799.112,NA
"LU",1998,-2314.74,NA,0.5684
"NL",1998,10867.629313,454.71413,0.1142
"PT",1998,-12830.590976,-1031.39277,0.0508
"SE",1998,16385.45408,-4559.6972,0.1013
"UK",1998,-41584.22715,-57753.58383,0.0961
"AT",1999,-6731.918738,-326.41187,0.1392
"BE",1999,14355.103,NA,0.1258
"DE",1999,69334.892544,-52612.68853,0.1103
"DK",1999,4711.19431,-258.018650000002,0.0584
"ES",1999,-36372.942353,-25638.88957,0.0346
"FI",1999,10151.402562,-2004.85816,0.0226
"FR",1999,9432.334336,-80309.85685,0.1376
"GR",1999,-19399.348891,9.79999999999995,0.0576
"IE",1999,24018.890752,12101.71878,0.0747
"IT",1999,14906.85447,189.6396,NA
"LU",1999,-3017.761,NA,0.5836
"NL",1999,2662.802054,-16407.26295,0.117
"PT",1999,-15335.027642,-2034.61226,0.0492
"SE",1999,11671.331088,39207.47287,0.1302
"UK",1999,-49890.59,-113392.4541,0.0985
"AT",2000,-4699.212851,2991.52386,0.1383
"BE",2000,10833.176,NA,0.1295
"DE",2000,48776.715,141193.39506,0.1107
"DK",2000,4568.983053,7274.40079,0.062
"ES",2000,-41626.970960634,-18638.16197,0.0433
"FI",2000,11588.532898,-15196.21153,0.0054
"FR",2000,-8412.431107,-134452.6534,0.1375
"GR",2000,-18639.437382,-1028.37663,0.0559
"IE",2000,26827.430132229,21150.72784,0.0811
"IT",2000,8742.88496618799,6688.87783,NA
"LU",2000,-2893.007,NA,0.6252
"NL",2000,14497.515845,-11779.43615,0.1525
"PT",2000,-15551.174641,-1495.18979,0.0564
"SE",2000,14170.83584,-17474.11114,0.1396
"UK",2000,-79803.644048,-117440.39847,0.1007
"AT",2001,-3999.147207,2667.53765,0.1527
"BE",2001,11684.678,NA,0.1389
"DE",2001,85404.652,-13487.42562,0.1128
"DK",2001,6348.668582,-1838.31923,0.0572
"ES",2001,-38843.728656401,-4698.23186,0.0566
"FI",2001,11032.080471,-4638.89584,0.0229
"FR",2001,-4266.535757,-36876.91564,0.1403
"GR",2001,-18032.064748,973.23514,0.0616
"IE",2001,32497.707456828,5585.63234,0.0874
"IT",2001,14655.12451947,-1132.77913,NA
"LU",2001,-2572.482,NA,0.6078
"NL",2001,20595.661153,1334.4847,0.1404
"PT",2001,-15369.954332,-84.1844799999999,0.061
"SE",2001,12767.044861,3612.93225,0.1392
"UK",2001,-79277.486259,-21258.03456,0.105
"AT",2002,316.468809,-5642.08743,0.1515
"BE",2002,17708.374859,3973.46008,0.142
"DE",2002,125547.335,34579.73836,0.1143
"DK",2002,6388.631422,937.33652,0.0703
"ES",2002,-40023.900999992,6507.84339,0.0795
"FI",2002,11077.69073,674.82,0.0249
"FR",2002,1060.437465,-1785.1527,0.141
"GR",2002,-20971.674615,-612.91892,0.0535
"IE",2002,36791.589994465,18298.43302,0.0966
"IT",2002,13462.560768948,5683.28267,NA
"LU",2002,-2935.888169,-5974.30043,0.6059
"NL",2002,25705.734871,-6979.34215,0.1502
"PT",2002,-14206.502685,1943.53301,0.0615
"SE",2002,15862.735835,1672.75224,0.1456
"UK",2002,-86063.244215,-34119.02768,0.1085
"AT",2003,-2338.590474,-664.76004,0.1609
"BE",2003,20631.466444,-4846.31515,0.1471
"DE",2003,146770.245,26808.68003,0.1153
"DK",2003,8386.972428,1472.44777,0.0769
"ES",2003,-53304.419376919,-2898.15289,0.0972
"FI",2003,10916.05491,5598.43076,0.0278
"FR",2003,-4385.58619,-10585.59265,0.1234
"GR",2003,-31199.453995,862.94657,0.0726
"IE",2003,38531.786093433,17231.84438,0.1135
"IT",2003,9776.51576043903,17250.77367,NA
"LU",2003,-3659.320758,3440.40992,0.6497
"NL",2003,30799.79282,-22988.39547,0.1446
"PT",2003,-15332.584617,1212.67129,0.0661
"SE",2003,18211.493859,-16142.11692,0.1512
"UK",2003,-113309.591339,-47613.6052,0.1151
"AT",2004,-431.389842,-4846.24984,0.1814
"BE",2004,21212.181665,9539.77389,0.146
"DE",2004,193592.078,-30503.71943,0.1156
"DK",2004,7895.34947,-350.522280000001,0.0811
"ES",2004,-76416.941157126,-35770.99824,0.112
"FI",2004,10240.333662,3906.0426,0.0281
"FR",2004,-20533.431397,-25538.32237,0.1306
"GR",2004,-37563.679404,1072.433,0.0856
"IE",2004,41515.930296274,-28676.43864,0.0951
"IT",2004,7695.74924304999,5843.02521,NA
"LU",2004,-4603.879225,-1593.55156,0.6882
"NL",2004,34026.283248,-28290.77499,0.1488
"PT",2004,-23867.030977,-1525.89395,0.0734
"SE",2004,22477.183344,-11064.80026,0.1516
"UK",2004,-147858.237942,-41984.32751,0.1185
"AT",2005,-2228.37984,-360.642690000001,0.1934
"BE",2005,16606.31678,1712.43098,0.1478
"DE",2005,197312.914,-27093.26966,0.117
"DK",2005,9562.418312,-5446.39089,0.0744
"ES",2005,-96797.178187074,-16809.28718,0.1367
"FI",2005,6765.774015,527.558080000001,0.0299
"FR",2005,-41502.554389,-34828.28061,0.1296
"GR",2005,-37459.450692,-844.52569,0.1029
"IE",2005,35720.882478855,-46001.84052,0.1181
"IT",2005,1634.91947360901,-16070.98443,0.0755
"LU",2005,-4870.580492,-3566.24973,0.6752
"NL",2005,39221.678786,-80641.19783,0.143
"PT",2005,-25231.664996,382.84941,0.0761
"SE",2005,18912.378718,-17117.01586,0.1623
"UK",2005,-135716.933429,94367.61588,0.1248
"AT",2006,-186.78306,-7219.28492,0.2029
"BE",2006,13741.832735,8208.08364,0.1561
"DE",2006,199749.494,-61025.62282,0.118
"DK",2006,6755.406708,-4436.1858,0.0733
"ES",2006,-115806.134529196,-73445.64637,0.1534
"FI",2006,7851.660407,2846.7862,0.0339
"FR",2006,-50889.411096,-51441.10515,0.1285
"GR",2006,-42796.202094,1309.80592,0.083
"IE",2006,29716.76113082,-20865.81922,0.1843
"IT",2006,-25696.327325675,-1215.59423,0.0805
"LU",2006,-5457.359575,22184.50414,0.6786
"NL",2006,42176.349714,-58605.06485,0.1442
"PT",2006,-25929.725616,2973.7513,0.0788
"SE",2006,20269.483488,657.337449999999,0.1748
"UK",2006,-156213.093846,66272.05434,0.1358
"AT",2007,532.753912,-10355.64261,0.2081
"BE",2007,18708.042418,13303.44165,0.1322
"DE",2007,269533.541,-89107.39929,0.1189
"DK",2007,4534.555937,-6346.54261,0.1089
"ES",2007,-137528.163758137,-72787.29549,0.1759
"FI",2007,8222.613017,5248.14455,0.0326
"FR",2007,-71633.723922,-47143.46092,0.1339
"GR",2007,-52595.089717,-3134.65766,0.0893
"IE",2007,33779.068469979,3561.27111,0.2263
"IT",2007,-11780.717215307,-52381.61717,0.086
"LU",2007,-6091.413912,-100973.09084,0.717
"NL",2007,56272.837727,58556.08387,0.1446
"PT",2007,-29783.603708,-4335.54634,0.0832
"SE",2007,16238.778124,-10486.81935,0.181
"UK",2007,-225912.427695,-159046.52521,0.1484
"AT",2008,-2797.80236,-21482.08732,0.2082
"BE",2008,5459.806207,-31146.59245,0.1616
"DE",2008,264881.191525602,-63379.70338,0.1186
"DK",2008,7263.657317,-15953.25364,0.0919
"ES",2008,-139510.228026079,2275.3023,0.1931
"FI",2008,4706.227639,-10440.59033,0.0368
"FR",2008,-100499.288248,-65687.69766,0.1369
"GR",2008,-63219.61938,2081.07812,0.1006
"IE",2008,42929.86627278,-35401.9116,0.2388
"IT",2008,-19171.306160494,-77834.98736,0.0989
"LU",2008,-8117.298653,-4389.04457,0.7233
"NL",2008,50916.834176,-75268.02651,0.1476
"PT",2008,-37307.50089,1408.55898,0.0931
"SE",2008,14898.966439,6039.35611,0.1737
"UK",2008,-223323.198928,-106026.84726,0.1641
"AT",2009,-5031.181208,-1730.0897,0.206
"BE",2009,16292.825155,42478.70716,0.1736
"DE",2009,196952.875614465,-44735.45342,0.1184
"DK",2009,11993.95686,-3148.15785,0.0876
"ES",2009,-64382.090791607,-2663.64194,0.1962
"FI",2009,2030.165698,-4963.47259,0.0378
"FR",2009,-76389.471909,-70132.26912,0.137
"GR",2009,-47301.813051,381.33316,0.1212
"IE",2009,54937.288299953,-900.1963,0.2396
"IT",2009,-8196.00199164502,-1198.87253,0.1074
"LU",2009,-6228.485462,18986.84852,0.8129
"NL",2009,49312.0307,12479.52678,0.148
"PT",2009,-27560.916824,402.17491,0.0942
"SE",2009,11167.468767,-17172.07878,0.1953
"UK",2009,-192426.494531,60744.42414,0.1635
"AT",2010,-5710.662059,-7009.97563,0.217
"BE",2010,-8100.60977184198,57007.19825,0.1796
"DE",2010,207070.756832922,-59807.82602,0.1197
"DK",2010,13492.449898,-10349.03291,0.0933
"ES",2010,-70598.098215849,2028.7069,0.1987
"FI",2010,1349.357692,-2808.34387,0.04
"FR",2010,-87520.463343,-34264.71535,0.1402
"GR",2010,-38866.947376,-1227.34407,0.1208
"IE",2010,55995.040610773,20455.73443,0.2386
"IT",2010,-40144.542234,-23507.03865,0.1157
"LU",2010,-6488.728538,15875.81137,0.8487
"NL",2010,52659.238599,-75542.64978,0.1418
"PT",2010,-28268.374945,12053.54474,0.0949
"SE",2010,9622.383394,-20632.75579,0.2068
"UK",2010,-205603.40462,10108.48622,0.1709
"AT",2011,-12838.39144,-11297.14296,0.2164
"BE",2011,-14012.356720788,34134.74571,0.1912
"DE",2011,222214.073761209,-10415.23866,0.108
"DK",2011,16704.845659,529.813680000001,0.1068
"ES",2011,-66851.058764557,-12784.96292,0.2008
"FI",2011,-5067.440162,-2461.21595,0.0451
"FR",2011,-127951.429981,-19773.0022,0.1448
"GR",2011,-33315.017258,-629.2856,0.1099
"IE",2011,55898.202034452,24709.63571,0.2424
"IT",2011,-35575.685315,-19343.49522,0.1245
"LU",2011,-9663.754493,-1872.64146,0.8938
"NL",2011,61680.7747988569,-10638.14112,0.1456
"PT",2011,-23335.315717,-7661.55091,0.0965
"SE",2011,9953.4724,-17388.66628,0.2159
"UK",2011,-200317.539733,-53386.97506,0.1845
"AT",2012,-10836.556977889,-9120.52426,0.2185
"BE",2012,-13288.486555242,-29870.46026,0.2
"DE",2012,248898.496924673,-33983.36618,0.1136
"DK",2012,14778.500598,-6644.4737,0.1069
"ES",2012,-40999.927699056,29678.31051,0.195
"FI",2012,-3114.531867,-3389.46465,0.0471
"FR",2012,-108214.685501,-19378.28122,0.1476
"GR",2012,-27353.280896,1062.19501,0.1043
"IE",2012,47990.505990748,26337.09112,0.2478
"IT",2012,12424.734805,-7914.74173,0.1318
"LU",2012,-10557.987282,16221.3765,0.9335
"NL",2012,51894.375011351,7077.91657,0.148
"PT",2012,-14365.992692,16624.33798,0.0972
"SE",2012,7892.71871443201,-13113.90963,0.2234
"UK",2012,-207911.257542,34746.23527,0.19
"AT",2013,-7092.127432896,-9851.43142,0.2277
"BE",2013,-9737.42096536499,-16788.63138,0.2039
"DE",2013,263635.982186447,-26753.47235,0.1202
"DK",2013,13217.989632,-6131.62984,0.1179
"ES",2013,-22144.972178645,14245.30181,0.1891
"FI",2013,-3141.61613,2201.44233,0.0465
"FR",2013,-103265.855737,894.003580000001,0.1492
"GR",2013,-24886.475792,3603.82495,0.1011
"IE",2013,44356.534476239,21433.03009,0.2509
"IT",2013,38758.749056,-861.92813,0.1402
"LU",2013,-10108.074186,-23321.6017,0.9544
"NL",2013,62049.375986063,-18603.49293,0.1474
"PT",2013,-12919.761046,7449.44218,0.1027
"SE",2013,6905.87458079401,-29060.31192,0.2343
"UK",2013,-109180.674549,11190.31986,0.1928
"AT",2014,-2733.77885728,5310.34004,0.2418
"BE",2014,-9220.49528510602,-13534.73357,0.2039
"DE",2014,283323.190453293,-87185.97373,0.1293
"DK",2014,11181.093277,-3575.07568,0.13
"ES",2014,-33107.1424025779,-13156.11175,0.1826
"FI",2014,-2434.421145,16826.32152,0.058
"FR",2014,-93215.911003,-56362.34772,0.1448
"GR",2014,-26425.264901,-332.30877,0.1025
"IE",2014,40465.812045254,7013.13884,0.2593
"IT",2014,55446.174541,-3107.49496,0.1472
"LU",2014,-9059.129393,-23360.30184,0.9667
"NL",2014,67519.2186368151,-14401.44541,0.1464
"PT",2014,-14561.505306,7830.18171,0.1017
"SE",2014,2419.25444838101,-3987.15017,0.2472
"UK",2014,-183198.880326,175976.17363,0.2024
"AT",2015,-2652.12293559998,-5540.19979,0.2574
"BE",2015,-5182.01782447998,-26867.85754,0.2157
"DE",2015,270964.394944633,-68440.3728,0.1474
"DK",2015,9291.455401,-5803.88263,0.137
"ES",2015,-27749.598930525,-32264.50683,0.1843
"FI",2015,-492.076524,18192.75713,0.0636
"FR",2015,-69457.033337,-35264.39588,0.15
"GR",2015,-18974.743089,-310.00389,0.0954
"IE",2015,46930.577362908,49386.44181,0.2606
"IT",2015,46055.227679273,-2009.16787,0.1523
"LU",2015,-6670.634993,13512.70388,1.0662
"NL",2015,52052.912834749,-59836.90223,0.1506
"PT",2015,-11864.156666167,4370.97248,0.102
"SE",2015,2019.20384413202,-4936.43033,0.2592
"UK",2015,-163955.374794,106007.18051,0.209
"AT",2016,-5286.69583882101,-6474.80789,0.2721
"BE",2016,-5720.24214994403,28040.11423,0.2201
"DE",2016,276354.487571574,-48108.26637,0.1563
"DK",2016,10301.252439545,-9875.18792,0.1227
"ES",2016,-19170.198835479,-11256.11565,0.1876
"FI",2016,-3176.077836,-15694.80419,0.0683
"FR",2016,-71669.790259,-37167.96175,0.152
"GR",2016,-19784.110578,4432.14357,0.0939
"IE",2016,49810.60942722,9327.88736,0.2656
"IT",2016,54996.955562611,12287.78198,0.1579
"LU",2016,-6285.237123,18821.81045,1.0564
"NL",2016,60123.362350698,-123457.52807,0.1486
"PT",2016,-12581.284886987,4809.29464,0.1004
"SE",2016,-1304.24110220599,18229.05657,0.2718
"UK",2016,-224904.580568,296304.49752,0.2274
"AT",2017,-6504.55016708502,4701.94851,0.2826
"BE",2017,-9380.33193145801,-32691.67768,0.2522
"DE",2017,310919.010449798,-37687.88423,0.2302
"DK",2017,9366.222954235,-6070.82656,0.1359
"ES",2017,-29697.338712266,-14711.76331,0.1952
"FI",2017,-2819.67902662801,3437.5007,0.0673
"FR",2017,-89747.5064333771,-2780.28943,0.1555
"GR",2017,-23145.781147492,3316.47289,0.0905
"IE",2017,45014.452075978,54883.02211,0.2905
"IT",2017,53812.949181545,-483.819659999997,0.159
"LU",2017,-9548.274156557,-42388.81169,1.0895
"NL",2017,66005.143629001,1991.6178,0.1582
"PT",2017,-16629.278687467,7858.22409,0.101
"SE",2017,-776.171471880981,-13574.67545,0.2897
"UK",2017,-199060.364388934,-46019.20255,0.2247
"AT",2018,-7203.229983754,-221.99817,0.2886
"BE",2018,-16707.129007312,-16443.62355,0.2433
"DE",2018,269692.764067174,-25094.34772,0.2525
"DK",2018,6821.811058625,1473.72312,0.1381
"ES",2018,-44992.3902589499,20118.75688,0.1981
"FI",2018,-3093.87095181499,-13627.04482,0.0667
"FR",2018,-90838.642493093,-60949.98418,0.1567
"GR",2018,-25650.926147336,3496.43339,0.0901
"IE",2018,57464.237327832,-17171.0921,0.3127
"IT",2018,46379.985158596,6139.78734,0.1552
"LU",2018,14823.214568249,-105193.60584,1.2029
"NL",2018,66857.456516641,146286.14314,0.1593
"PT",2018,-21493.392907188,5806.49253,0.1031
"SE",2018,-4285.94543785901,-15583.17164,0.3034
"UK",2018,-180853.894212867,4876.37619,0.2176
"AT",2019,-5064.07638655002,-7580.47121,0.2933
"BE",2019,-6909.73320995099,5749.62273,0.254
"DE",2019,253369.360718524,-98394.72907,0.2557
"DK",2019,12872.327886286,-9395.53159,0.1349
"ES",2019,-38267.465874196,-8353.48761,0.218
"FI",2019,-880.681006155991,8590.84986,0.0741
"FR",2019,-86843.9986609721,-31033.45439,0.1576
"GR",2019,-24312.51877901,4377.67465,0.096
"IE",2019,68869.542958814,117350.06874,0.3306
"IT",2019,62791.101290672,-1642.26958,0.1566
"LU",2019,14324.798123479,-13049.71812,1.204
"NL",2019,61926.767627576,-15082.68441,0.1649
"PT",2019,-22477.305556276,8240.99622,0.1155
"SE",2019,1573.06432708002,-7525.41485,0.3187
"UK",2019,-224171.754205101,42200.79266,0.271
"AT",2020,-2490.45028621899,-17266.63095,0.3041
"BE",2020,897.075838630005,-2286.67764,0.2557
"DE",2020,212684.928064187,31254.05195,0.2497
"DK",2020,11092.755890383,-8287.63991,0.1372
"ES",2020,-17658.287944463,-19300.8386,0.2305
"FI",2020,-2659.546169976,-7434.55785,0.0797
"FR",2020,-92818.451905331,-10502.715,0.1555
"GR",2020,-20463.176193499,2663.9276,0.0804
"IE",2020,85743.764606079,113919.26497,0.333
"IT",2020,72327.991641947,-21504.13589,0.1553
"LU",2020,13189.454059084,-138172.66815,1.2187
"NL",2020,67264.2616893441,92251.4523,0.1629
"PT",2020,-16434.157403152,5157.66688,0.1127
"SE",2020,5499.32966705399,-4696.36795,0.3294
"UK",2020,-238482.783715527,140274.35898,0.2
"AT",2021,-16209.815496873,-8150.70243,0.3155
"BE",2021,-7967.50666722504,-20189.38041,0.2631
"DE",2021,210924.587646313,-96385.81704,0.2662
"DK",2021,5125.383034011,-19042.60349,0.1365
"ES",2021,-34501.297250374,21058.69468,0.2488
"FI",2021,-4763.30921468201,4134.86081,0.1178
"FR",2021,-130463.017940641,-20977.64147,0.1538
"GR",2021,-30040.750990501,5218.96903,0.016
"IE",2021,73257.425112638,-60078.48666,0.3405
"IT",2021,47707.8348151431,-29367.44672,0.1594
"LU",2021,15886.568378428,-27051.64082,1.3652
"NL",2021,73504.1503191071,-162613.80921,0.1947
"PT",2021,-23094.343382847,8146.73883,0.0898
"SE",2021,2315.45607891501,-8129.70971,0.325
"UK",2021,-217688.752477273,-156091.95876,0.299
"AT",2022,-22722.16201062,1802.98729,0.3327
"BE",2022,-494.756006492981,-8760.30934,0.2719
"DE",2022,97289.014506416,-118116.73883,0.2868
"DK",2022,2733.220306396,1882.52033,0.1331
"ES",2022,-74769.01455759,1984.99616,0.246
"FI",2022,-11146.213003909,-7479.80253,0.1272
"FR",2022,-201098.794362891,23202.95191,0.1599
"GR",2022,-40402.270900616,5253.58036,0.0162
"IE",2022,71333.266349621,-34453.63639,0.3517
"IT",2022,-35848.6337193319,15633.55602,0.1632
"LU",2022,16415.479760611,-65132.09439,1.3108
"NL",2022,57487.39775298,-118664.8821,0.2143
"PT",2022,-32731.515798366,7091.50643,0.1281
"SE",2022,-5469.56474899597,-17166.66908,0.3355
"UK",2022,-286496.165006074,-80439.83621,0.2384
"AT",2023,-2920.46400767599,-5128.14649,0.3532
"BE",2023,-21979.614782024,10946.75836,0.2877
"DE",2023,228021.42489398,-64556.06375,0.3034
"DK",2023,9677.44160618999,-6368.19904,0.1294
"ES",2023,-48873.500349541,5579.34345,0.2684
"FI",2023,-525.862091639999,-3048.37614,0.1339
"FR",2023,-136930.504986988,-30324.29394,0.1643
"GR",2023,-33554.568749709,1477.97565,0.0155
"IE",2023,62258.133757208,-2570.1743,0.3644
"IT",2023,37166.417395656,5205.22468,0.1641
"LU",2023,16005.905608829,-39128.93041,1.3557
"NL",2023,77672.7116893361,-26265.08369,0.2288
"PT",2023,-29577.33482847,3664.28095,0.156
"SE",2023,4292.43163782199,-18080.31,0.3473
"UK",2023,-270449.984116922,-91254.7434,0.2512
